X,Y,OBJECTID,WARD,BLDG_NAME,ADDRESS
-89.2729408356437,43.0766838668528,4823,1,Westminster Senior Apartments,6160 Dell Dr
-89.295605444109,43.0528870191654,4824,2,Fire Station #14,3201 Dairy Dr
-89.295605444109,43.0528870191654,4825,3,Fire Station #14,3201 Dairy Dr
-89.297224436303,43.0728313180467,4826,4,City Church,4909 E Buckeye Rd
-89.2923910180215,43.0785543944988,4827,5,Elvejhem Elementary School,5106 Academy Dr
-89.2923910180215,43.0785543944988,4828,6,Elvejhem Elementary School,5106 Academy Dr
-89.2647632852251,43.0919452714229,4829,7,Door Creek Church,6602 Dominion Dr
-89.2709135034259,43.1021946845254,4830,8,Steamfitters Local 601 Training Center,6310 Town Center Dr
-89.2830282822767,43.0875706920907,4831,9,Oak Park Place,718 Jupiter Dr
-89.2922520866134,43.0852777592656,4832,10,Messiah Lutheran Church,5202 Cottage Grove Rd
-89.3026193342444,43.0893980818089,4833,11,New Beginnings Church,602 Acewood Blvd
-89.2973563889009,43.0942724578951,4834,12,Kennedy Elementary School,221 Meadowlark Dr
-89.3186858164148,43.1178417804675,4835,13,Hy-Vee,3801 E Washington Ave
-89.3193109129117,43.0627750417664,4836,14,LaFollette High School,702 Pflaum Rd
-89.3207801243239,43.0782950360543,4837,15,Lake Edge United Church of Christ,4200 Buckeye Rd
-89.317914058689,43.0841589932217,4838,16,Pinney Library,516 Cottage Grove Rd
-89.3235092017615,43.0924909671398,4839,17,Whitehorse Middle School,218 Schenk St
-89.3464665418125,43.1016422551209,4840,18,Hawthorne Library,2707 E Washington Ave
-89.3356416539468,43.0924297558136,4841,19,Olbrich Gardens,3330 Atwood Ave
-89.3119987987989,43.1089641740867,4842,20,Nakoosa Fleet Facility,4151 Nakoosa Tr
-89.3119987987989,43.1089641740867,4843,21,Nakoosa Fleet Facility,4151 Nakoosa Tr
-89.2794444135924,43.1442858472232,4844,22,Fire Station #11,4011 Morgan Way
-89.2839113532891,43.156423594613,4845,23,Oakwood Village Prairie Ridge,5565 Tancho Dr
-89.3130976920278,43.1362809593401,4846,24,Sandburg Elementary School,4114 Donald Dr
-89.3108192309212,43.1293541113118,4847,25,Eastside Lutheran Church and School,2310 Independence Ln
-89.3286714630809,43.118349422197,4848,26,East Madison Community Center,8 Straubel Ct
-89.3281862406746,43.1120072755888,4849,27,Hawthorne Elementary School,3344 Concord Ave
-89.3500799111977,43.1041477284515,4850,28,Bashford United Methodist Church,329 North St
-89.3544699766757,43.0975357377804,4851,29,East High School,2222 E Washington Ave
-89.367086593365,43.0918697402666,4852,30,Tenney Park Pavilion,402 N Thornton Ave
-89.3621924554418,43.1122770429139,4853,31,Door Creek Church - Northside,1181 N Sherman Ave
-89.3624300769679,43.1277693511885,4854,32,Lakeview Library,2845 N Sherman Ave
-89.3627400207203,43.1340506838113,4855,33,Sherman Ave United Methodist Church,3705 N Sherman Ave
-89.3703986727666,43.1464587606059,4856,34,Black Hawk Middle School,1402 Wyoming Way
-89.3647665217151,43.1517374747091,4857,35,TPC Wisconsin,5000 N Sherman Ave
-89.3694177900633,43.1317096014744,4858,36,Warner Park Community Recreation Center,1625 Northport Dr
-89.3885158160351,43.1431866611331,4859,37,Lindbergh Elementary School,4500 Kennedy Rd
-89.3835124063734,43.1367834381485,4860,38,Mendota Elementary School,4002 School Rd
-89.3853432555328,43.1362111298704,4861,39,Vera Court Neighborhood Center,614 Vera Ct
-89.3573556171252,43.0885060072168,4862,40,Bethany Evangelical Free Church,301 Riverside Dr
-89.3717817176132,43.0858754495536,4863,41,Lapham Elementary School,1045 E Dayton St
-89.3572391287048,43.0867174034152,4864,42,O'Keeffe Middle School,510 S Thornton Ave
-89.3765586082932,43.0862555564809,4865,43,Christ Presbyterian Church,944 E Gorham St
-89.3669664104889,43.0798354008419,4866,44,Wil-Mar Neighborhood Center,504 S Brearly St
-89.3809196920814,43.0745351275002,4867,45,Majestic Theatre,115 King St
-89.3848909853405,43.0799625269046,4868,46,Gates of Heaven,302 E Gorham St
-89.3880369232037,43.0767248043898,4869,47,Bethel Lutheran Church,312 Wisconsin Ave
-89.3955668694885,43.0762021154737,4870,48,Lowell Center,610 Langdon St
-89.3959456160336,43.0756027799399,4871,49,Hillel at University of Wisconsin,611 Langdon St
-89.3986407182153,43.0737149843845,4872,50,Chazen Museum of Art,750 University Ave
-89.3809196920814,43.0745351275002,4873,51,Majestic Theatre,115 King St
-89.3874361063065,43.0737976163135,4874,52,Central Library,201 W Mifflin St
-89.3866032670053,43.0709882182748,4875,53,Capitol Lakes,333 W Main St
-89.3893614433493,43.0729047694656,4876,54,Madison Senior Center,330 W Mifflin St
-89.3925145994522,43.0665094308878,4877,55,641 W Main St Apartments,641 W Main St
-89.3989085596932,43.0707035210146,4878,56,Nicholas Recreation Center,797 W Dayton St
-89.3983753685526,43.0711217763591,4879,57,Gordon Dining & Event Center,770 W Dayton St
-89.4005062228711,43.0689879496409,4880,58,Smith Hall,35 N Park St
-89.4080968021951,43.0718778032266,4881,59,Union South,1308 W Dayton St
-89.3999851531868,43.0762486826619,4882,60,Memorial Union,800 Langdon St
-89.417782450953,43.0777292581157,4883,61,Dejope Residence Hall,640 Elm Dr
-89.4365529044518,43.0882231769098,4884,62,Eagle Heights Community Center,611 Eagle Heights Dr
-89.4143169748981,43.0732365102874,4885,63,First Congregational Church,1609 University Ave
-89.4226255686147,43.0667103639729,4886,64,Blessed Sacrament Church,2121 Rowley Ave
-89.4271072186307,43.0686166653256,4887,65,West High School,30 Ash St
-89.436799366243,43.0731383036363,4888,66,First Bapstist Church,518 N Franklin Ave
-89.4411664480028,43.0613183987709,4889,67,Bethany United Methodist Church,3910 Mineral Point Rd
-89.3985871261015,43.0653143498592,4890,68,Brittingham Apartments,755 Braxton Pl
-89.4058237655084,43.0660491796584,4891,69,St James Catholic School,1204 St James Ct
-89.4229944336359,43.0570353778801,4892,70,Edgewood College - Rennebohm Library,959 Edgewood College Dr
-89.4343538653933,43.0547686383106,4893,71,Wingra School,718 Gilmore St
-89.4050733798531,43.0628010576306,4894,72,Trinity United Methodist Church,1123 Vilas Ave
-89.3881840856511,43.051232030819,4895,73,Goodman Parks Maintenance Facility,1402 Wingra Creek Pkwy
-89.3471027463212,43.0480472153907,4896,74,Bridge-Lake Point Community Center,1917 Lake Point Dr
-89.3582673198683,43.0310403515437,4897,75,Highland Manor Park Storm Shelter,10 Manor Dr
-89.3933664773981,43.0460495320144,4898,76,Catholic Multicultural Center,1862 Beld St
-89.3952493184357,43.0411277393848,4899,77,Village on Park,2300 S Park St
-89.4219714872131,43.027388134263,4900,78,Leopold Elementary School,2602 Post Rd
-89.4219714872131,43.027388134263,4901,79,Leopold Elementary School,2602 Post Rd
-89.442481247034,43.0458717350244,4902,80,Thoreau Elementary School,3870 Nakoma Rd
-89.4577564282724,43.0285699108148,4903,81,Boys and Girls Club,4619 Jenewein Rd
-89.4753701196041,43.0337411412399,4904,82,Toki Middle School,5606 Russett Rd
-89.4777870936884,43.0311846773082,4905,83,Good Shepherd Lutheran Church,5701 Raymond Rd
-89.4786944515751,43.0324024118883,4906,84,Meadowridge Library,5726 Raymond Rd
-89.4497556072427,43.0570315122994,4907,85,Midvale Elementary School,502 Caromar Dr
-89.4504470914927,43.0539433321025,4908,86,Sequoya Library,4340 Tokay Blvd
-89.4585296391282,43.061400945335,4909,87,Covenant Presbyterian Church,326 S Segoe Rd
-89.4585296391282,43.061400945335,4910,88,Covenant Presbyterian Church,326 S Segoe Rd
-89.4689651177035,43.0696723680736,4911,89,Mount Olive Lutheran Church,110 N Whitney Way
-89.4791910369746,43.0646825508253,4912,90,Wellspring United Methodist Church,5702 South Hill Dr
-89.4855486820936,43.0887545736014,4913,91,Asbury United Methodist Church,6101 University Ave
-89.4855486820936,43.0887545736014,4914,92,Asbury United Methodist Church,6101 University Ave
-89.4948466841898,43.0681300215987,4915,93,John Muir Elementary School,6602 Inner Dr
-89.4883958840554,43.0596997329295,4916,94,Oakwood Village University Woods,6205 Mineral Point Rd
-89.4901421710202,43.0403871456508,4917,95,Anana Elementary School,6323 Woodington Way
-89.517656460828,43.0760593940171,4918,96,Alicia Ashman Library,733 N High Point Rd
-89.4901421710202,43.0403871456508,4919,97,Anana Elementary School,6323 Woodington Way
-89.4883505081394,43.0249821935551,4920,98,Huegel Elementary School,2601 Prairie Rd
-89.4786944515751,43.0324024118883,4921,99,Meadowridge Library,5726 Raymond Rd
-89.5037699680848,43.0396426519105,4922,100,Urban League Southwest Employment Center,1233 McKenna Blvd
-89.5037089425694,43.0379218843651,4923,101,Elver Park Shelter,1250 McKenna Blvd
-89.5047052502519,43.0406413165339,4924,102,Wisconsin Youth Company,1201 McKenna Blvd
-89.4922004450619,43.0198962302946,4925,103,Chapel Valley Church,3102 Prairie Rd
-89.4784798903284,43.0106765454563,4926,104,Yahara Bay Distillery,6250 Nesbitt Rd #200
-89.5003194090205,43.0095557303899,4927,105,Chavez Elementary School,3502 Maple Grove Dr
-89.5003194090205,43.0095557303899,4928,106,Chavez Elementary School,3502 Maple Grove Dr
-89.504722389851,43.0321098122378,4929,107,Point of Grace Church,7026 Raymond Rd
-89.5126630250421,43.0519202643531,4930,108,Timberlake Village Apartments Community Room,7425 Timberlake Trl
-89.5194139594454,43.0552634129633,4931,109,Princeton Club - West,8080 Watts Rd
-89.5194139594454,43.0552634129633,4932,110,Princeton Club - West,8080 Watts Rd
-89.504722389851,43.0321098122378,4933,111,Point of Grace Church,7026 Raymond Rd
-89.5458925730595,43.0431372453848,4934,112,Olson Elementary School,801 Redan Dr
-89.5458925730595,43.0431372453848,4935,113,Olson Elementary School,801 Redan Dr
-89.5544504194387,43.0621255141232,4936,114,Blackhawk Church,9620 Brader Way
-89.5020243568607,43.0662947160714,4937,115,Lussier Community Education Center,55 S Gammon Rd
-89.5159954560276,43.0761747226703,4938,116,High Point Church,7702 Old Sauk Rd
-89.5279685950386,43.0743218908754,4939,117,Attic Angel Association,640 Junction Rd
-89.5544504194387,43.0621255141232,4940,118,Blackhawk Church,9620 Brader Way
-89.5612941003022,43.0739638944361,4941,119,Middleton United Church of Christ,645 Schewe Rd
-89.5037089425694,43.0379218843651,4942,120,Elver Park Shelter,1250 McKenna Blvd
-89.2647632852251,43.0919452714229,4943,121,Door Creek Church,6602 Dominion Dr
-89.2709135034259,43.1021946845254,4944,122,Steamfitters Local 601 Training Center,6310 Town Center Dr
-89.2709135034259,43.1021946845254,4945,123,Steamfitters Local 601 Training Center,6310 Town Center Dr
-89.3130976920278,43.1362809593401,4946,124,Sandburg Elementary School,4114 Donald Dr
-89.3130976920278,43.1362809593401,4947,125,Sandburg Elementary School,4114 Donald Dr
-89.3809196920814,43.0745351275002,4948,126,Majestic Theatre,115 King St
-89.3281862406746,43.1120072755888,4949,127,Hawthorne Elementary School,3344 Concord Ave
-89.3286714630809,43.118349422197,4950,128,East Madison Community Center,8 Straubel Ct
-89.3703986727666,43.1464587606059,4951,129,Black Hawk Middle School,1402 Wyoming Way
-89.367086593365,43.0918697402666,4952,130,Tenney Park Pavilion,402 N Thornton Ave
-89.3853432555328,43.1362111298704,4953,131,Vera Court Neighborhood Center,614 Vera Ct
-89.3933664773981,43.0460495320144,4954,132,Catholic Multicultural Center,1862 Beld St
-89.3582673198683,43.0310403515437,4955,133,Highland Manor Park Storm Shelter,10 Manor Dr
-89.3999851531868,43.0762486826619,4956,134,Memorial Union,800 Langdon St
-89.4791910369746,43.0646825508253,4957,135,Wellspring United Methodist Church,5702 South Hill Dr
-89.4901421710202,43.0403871456508,4958,136,Anana Elementary School,6323 Woodington Way
-89.5020243568607,43.0662947160714,4959,137,Lussier Community Education Center,55 S Gammon Rd
-89.5194139594454,43.0552634129633,4960,138,Princeton Club - West,8080 Watts Rd
-89.5544504194387,43.0621255141232,4961,139,Blackhawk Church,9620 Brader Way
-89.5544504194387,43.0621255141232,4962,140,Blackhawk Church,9620 Brader Way
-89.5544504194387,43.0621255141232,4963,141,Blackhawk Church,9620 Brader Way
-89.5037089425694,43.0379218843651,4964,142,Elver Park Shelter,1250 McKenna Blvd
-89.2794444135924,43.1442858472232,4965,143,Fire Station #11,4011 Morgan Way
-89.3955068234591,43.0377041637116,4966,144,Madison College - Goodman South,2429 Perry St
-89.3952493184357,43.0411277393848,4967,145,Village on Park,2300 S Park St
-89.3955068234591,43.0377041637116,4968,146,Madison College - Goodman South,2429 Perry St
-89.4303232466535,43.0412851847519,4969,147,UW Arboretum Visitor Center,2880 Longenecker Dr
-89.4303232466535,43.0412851847519,4970,148,UW Arboretum Visitor Center,2880 Longenecker Dr
-89.4303232466535,43.0412851847519,4971,149,UW Arboretum Visitor Center,2880 Longenecker Dr
-89.4303232466535,43.0412851847519,4972,150,UW Arboretum Visitor Center,2880 Longenecker Dr
-89.4901421710202,43.0403871456508,4973,151,Anana Elementary School,6323 Woodington Way
-89.4901421710202,43.0403871456508,4974,152,Anana Elementary School,6323 Woodington Way
-89.3955068234591,43.0377041637116,4975,153,Madison College - Goodman South,2429 Perry St
-89.3464665418125,43.1016422551209,4976,154,Hawthorne Library,2707 E Washington Ave
-89.2729408356437,43.0766838668528,4977,155,Westminster Senior Apartments,6160 Dell Dr
